,state_abbrev,county,McDonaldsCount
0,AK,Anchorage Borough,18
1,AL,Autauga,3
2,AL,Baldwin,10
3,AL,Bullock,1
4,AL,Chilton,2
5,AL,Clarke,3
6,AL,Cullman,4
7,AL,Dale,2
8,AL,Elmore,3
9,AL,Escambia,4
10,AL,Etowah,7
11,AL,Franklin,2
12,AL,Jefferson,29
13,AL,Lee,7
14,AL,Macon,2
15,AL,Madison,15
16,AL,Marion,2
17,AL,Marshall,3
18,AL,Mobile,27
19,AL,Morgan,6
20,AL,Shelby,5
21,AL,Tuscaloosa,10
22,AR,Benton,15
23,AR,Bradley,1
24,AR,Chicot,1
25,AR,Dallas,1
26,AR,Faulkner,5
27,AR,Howard,1
28,AR,Logan,2
29,AR,Pulaski,29
30,AR,Saline,6
31,AR,Scott,1
32,AR,Sebastian,9
33,AR,Sharp,2
34,AR,Washington,13
35,AR,White,5
36,AZ,Coconino,9
37,AZ,La Paz,2
38,AZ,Maricopa,177
39,AZ,Mohave,8
40,AZ,Pima,43
41,AZ,Yavapai,12
42,AZ,Yuma,9
43,CA,Alameda,49
44,CA,Butte,8
45,CA,Contra Costa,30
46,CA,Kern,43
47,CA,Kings,8
48,CA,Los Angeles,350
49,CA,Madera,5
50,CA,Merced,14
51,CA,Monterey,17
52,CA,Orange,101
53,CA,Placer,16
54,CA,Riverside,74
55,CA,Sacramento,62
56,CA,San Benito,3
57,CA,San Bernardino,76
58,CA,San Diego,108
59,CA,San Joaquin,32
60,CA,San Mateo,17
61,CA,Santa Barbara,16
62,CA,Santa Clara,64
63,CA,Solano,24
64,CA,Sonoma,16
65,CA,Stanislaus,25
66,CA,Sutter,4
67,CA,Tulare,18
68,CA,Ventura,29
69,CO,Adams,29
70,CO,Alamosa,1
71,CO,Arapahoe,28
72,CO,Broomfield,3
73,CO,Denver,28
74,CO,Douglas,9
75,CO,El Paso,26
76,CO,Garfield,3
77,CO,Grand,2
78,CO,Jefferson,23
79,CO,Larimer,11
80,CO,Mesa,7
81,CO,Morgan,2
82,CO,Pueblo,8
83,CT,Fairfield,29
84,CT,Hartford,37
85,CT,Middlesex,7
86,CT,New Haven,38
87,CT,New London,15
88,DE,Kent,8
89,DE,New Castle,20
90,DE,Sussex,11
91,FL,Alachua,11
92,FL,Baker,1
93,FL,Bay,13
94,FL,Brevard,32
95,FL,Broward,79
96,FL,Calhoun,1
97,FL,Charlotte,6
98,FL,Clay,9
99,FL,Collier,17
100,FL,Columbia,3
101,FL,Dixie,1
102,FL,Duval,51
103,FL,Escambia,14
104,FL,Flagler,6
105,FL,Gilchrist,1
106,FL,Hamilton,1
107,FL,Hendry,2
108,FL,Hernando,11
109,FL,Hillsborough,55
110,FL,Holmes,1
111,FL,Jackson,4
112,FL,Lake,16
113,FL,Lee,32
114,FL,Leon,15
115,FL,Manatee,15
116,FL,Marion,16
117,FL,Martin,7
118,FL,Miami-Dade,100
119,FL,Nassau,4
120,FL,Okaloosa,13
121,FL,Orange,63
122,FL,Osceola,15
123,FL,Palm Beach,57
124,FL,Pasco,20
125,FL,Pinellas,38
126,FL,Polk,36
127,FL,Santa Rosa,8
128,FL,Sarasota,17
129,FL,Seminole,20
130,FL,Volusia,24
131,GA,Appling,1
132,GA,Bacon,1
133,GA,Baldwin,3
134,GA,Barrow,2
135,GA,Bartow,8
136,GA,Ben Hill,1
137,GA,Berrien,1
138,GA,Bibb,10
139,GA,Bleckley,1
140,GA,Bryan,4
141,GA,Butts,1
142,GA,Candler,1
143,GA,Carroll,8
144,GA,Catoosa,2
145,GA,Charlton,1
146,GA,Chatham,18
147,GA,Cherokee,11
148,GA,Clarke,5
149,GA,Clayton,11
150,GA,Cobb,33
151,GA,Columbia,7
152,GA,Cook,1
153,GA,Coweta,7
154,GA,Crisp,1
155,GA,Dade,1
156,GA,DeKalb,33
157,GA,Dodge,1
158,GA,Dougherty,5
159,GA,Douglas,6
160,GA,Early,1
161,GA,Evans,1
162,GA,Fayette,5
163,GA,Forsyth,7
164,GA,Franklin,2
165,GA,Fulton,40
166,GA,Gilmer,1
167,GA,Glynn,6
168,GA,Grady,1
169,GA,Greene,1
170,GA,Gwinnett,35
171,GA,Habersham,2
172,GA,Hall,6
173,GA,Haralson,1
174,GA,Henry,14
175,GA,Houston,8
176,GA,Jackson,4
177,GA,Jeff Davis,1
178,GA,Jefferson,2
179,GA,Jenkins,1
180,GA,Lamar,1
181,GA,Lanier,1
182,GA,Lee,1
183,GA,Liberty,6
184,GA,Lowndes,7
185,GA,Macon,1
186,GA,McDuffie,1
187,GA,Morgan,1
188,GA,Muscogee,13
189,GA,Newton,6
190,GA,Oconee,2
191,GA,Paulding,4
192,GA,Peach,2
193,GA,Polk,3
194,GA,Pulaski,1
195,GA,Richmond,12
196,GA,Spalding,4
197,GA,Stephens,1
198,GA,Sumter,2
199,GA,Tattnall,2
200,GA,Terrell,1
201,GA,Toombs,3
202,GA,Turner,1
203,GA,Upson,1
204,GA,Walton,2
205,GA,Whitfield,6
206,GA,Wilkes,1
207,HI,Honolulu,50
208,HI,Maui,12
209,IA,Black Hawk,8
210,IA,Clarke,1
211,IA,Dubuque,5
212,IA,Polk,25
213,IA,Scott,11
214,IA,Story,6
215,IA,Woodbury,7
216,ID,Ada,22
217,ID,Bonneville,6
218,ID,Gem,1
219,ID,Gooding,1
220,ID,Jerome,1
221,ID,Kootenai,6
222,ID,Twin Falls,5
223,ID,Washington,1
224,IL,Brown,1
225,IL,Clinton,3
226,IL,Coles,3
227,IL,Cook,222
228,IL,DeKalb,6
229,IL,Douglas,2
230,IL,Dupage,53
231,IL,Effingham,4
232,IL,Grundy,3
233,IL,Jo Daviess,2
234,IL,Kane,24
235,IL,Kankakee,6
236,IL,Kendall,6
237,IL,LaSalle,9
238,IL,Lake,40
239,IL,Lawrence,1
240,IL,Macon,6
241,IL,Madison,16
242,IL,Massac,1
243,IL,McHenry,15
244,IL,McLean,12
245,IL,Monroe,2
246,IL,Perry,2
247,IL,Randolph,3
248,IL,Tazewell,8
249,IL,Whiteside,3
250,IL,Will,40
251,IL,Williamson,5
252,IL,Winnebago,19
253,IN,Adams,2
254,IN,Allen,18
255,IN,Blackford,1
256,IN,Boone,3
257,IN,Brown,1
258,IN,De Kalb,2
259,IN,Dearborn,4
260,IN,Decatur,2
261,IN,Delaware,7
262,IN,Dubois,3
263,IN,Elkhart,10
264,IN,Fayette,1
265,IN,Floyd,5
266,IN,Grant,4
267,IN,Hamilton,14
268,IN,Hancock,4
269,IN,Hendricks,8
270,IN,Howard,6
271,IN,Jackson,3
272,IN,Jasper,4
273,IN,Jefferson,2
274,IN,Johnson,9
275,IN,LaPorte,7
276,IN,Lake,27
277,IN,Madison,8
278,IN,Marion,49
279,IN,Marshall,4
280,IN,Martin,1
281,IN,Morgan,2
282,IN,Noble,3
283,IN,Porter,9
284,IN,Putnam,2
285,IN,Randolph,2
286,IN,Scott,1
287,IN,Tippecanoe,9
288,IN,Whitley,2
289,KS,Butler,4
290,KS,Cowley,2
291,KS,Douglas,5
292,KS,Finney,2
293,KS,Geary,2
294,KS,Grant,1
295,KS,Johnson,34
296,KS,Miami,2
297,KS,Norton,1
298,KS,Sedgwick,31
299,KS,Seward,2
300,KS,Stevens,1
301,KS,Trego,1
302,KS,Wyandotte,9
303,KY,Allen,1
304,KY,Anderson,1
305,KY,Barren,2
306,KY,Boone,8
307,KY,Bourbon,1
308,KY,Boyd,6
309,KY,Bullitt,4
310,KY,Campbell,4
311,KY,Carroll,2
312,KY,Carter,2
313,KY,Clark,1
314,KY,Clinton,1
315,KY,Crittenden,1
316,KY,Elliott,1
317,KY,Estill,1
318,KY,Fayette,17
319,KY,Fulton,1
320,KY,Garrard,1
321,KY,Grant,2
322,KY,Green,1
323,KY,Greenup,2
324,KY,Hardin,8
325,KY,Hart,2
326,KY,Jefferson,46
327,KY,Jessamine,4
328,KY,Kenton,7
329,KY,Larue,1
330,KY,Lincoln,1
331,KY,Lyon,1
332,KY,Madison,5
333,KY,Marshall,3
334,KY,McCracken,4
335,KY,Mercer,1
336,KY,Montgomery,2
337,KY,Oldham,3
338,KY,Owen,1
339,KY,Pendleton,1
340,KY,Powell,1
341,KY,Rowan,2
342,KY,Russell,1
343,KY,Scott,3
344,KY,Shelby,3
345,KY,Simpson,2
346,KY,Spencer,1
347,KY,Taylor,1
348,KY,Trigg,1
349,KY,Warren,8
350,KY,Washington,1
351,KY,Wayne,1
352,KY,Whitley,4
353,KY,Woodford,1
354,LA,Ascension Parish,7
355,LA,Caldwell Parish,1
356,LA,East Baton Rouge Parish,28
357,LA,Jackson Parish,1
358,LA,Jefferson Parish,28
359,LA,Lafayette Parish,13
360,LA,Lafourche Parish,6
361,LA,Madison Parish,1
362,LA,Ouachita Parish,8
363,LA,St Bernard Parish,3
364,LA,Tangipahoa Parish,6
365,LA,Terrebonne Parish,7
366,LA,Washington Parish,2
367,LA,West Baton Rouge Parish,3
368,LA,West Carroll Parish,1
369,MA,Bristol,24
370,MA,Essex,30
371,MA,Middlesex,41
372,MA,Norfolk,17
373,MA,Suffolk,22
374,MD,Anne Arundel,28
375,MD,Baltimore,37
376,MD,Calvert,5
377,MD,Carroll,6
378,MD,Frederick,16
379,MD,Garrett,3
380,MD,Harford,12
381,MD,Howard,19
382,MD,Montgomery,40
383,MD,Prince George's,43
384,MD,Queen Anne's,3
385,MD,Worcester,6
386,MI,Alpena,3
387,MI,Bay,12
388,MI,Berrien,8
389,MI,Branch,2
390,MI,Calhoun,10
391,MI,Cheboygan,2
392,MI,Clare,2
393,MI,Genesee,33
394,MI,Grand Traverse,5
395,MI,Ionia,4
396,MI,Iosco,2
397,MI,Isabella,5
398,MI,Jackson,10
399,MI,Kalamazoo,16
400,MI,Kent,33
401,MI,Lapeer,5
402,MI,Livingston,9
403,MI,Luce,1
404,MI,Macomb,43
405,MI,Montcalm,6
406,MI,Muskegon,10
407,MI,Newaygo,2
408,MI,Oakland,58
409,MI,Ogemaw,2
410,MI,Osceola,2
411,MI,Ottawa,10
412,MI,Roscommon,3
413,MI,Saginaw,16
414,MI,St Joseph,3
415,MI,Washtenaw,16
416,MI,Wayne,82
417,MN,Anoka,16
418,MN,Dakota,19
419,MN,Goodhue,3
420,MN,Hennepin,42
421,MN,Olmsted,7
422,MN,Pennington,1
423,MN,Ramsey,21
424,MN,Scott,6
425,MN,Waseca,1
426,MN,Washington,7
427,MO,Boone,7
428,MO,Buchanan,7
429,MO,Callaway,3
430,MO,Camden,4
431,MO,Carter,1
432,MO,Cass,5
433,MO,Clay,16
434,MO,Douglas,1
435,MO,Greene,22
436,MO,Grundy,1
437,MO,Howell,4
438,MO,Jackson,42
439,MO,Jefferson,8
440,MO,Johnson,3
441,MO,Lafayette,5
442,MO,Madison,1
443,MO,Phelps,4
444,MO,Platte,3
445,MO,Pulaski,2
446,MO,St Francois,3
447,MO,Ste Genevieve,2
448,MO,Warren,2
449,MO,Webster,2
450,MS,Alcorn,2
451,MS,Clay,1
452,MS,Covington,1
453,MS,DeSoto,7
454,MS,Forrest,4
455,MS,George,1
456,MS,Harrison,12
457,MS,Hinds,13
458,MS,Itawamba,1
459,MS,Lamar,4
460,MS,Leake,1
461,MS,Madison,6
462,MS,Marion,1
463,MS,Monroe,2
464,MS,Montgomery,1
465,MS,Noxubee,1
466,MS,Oktibbeha,2
467,MS,Panola,3
468,MS,Rankin,6
469,MS,Scott,2
470,MS,Stone,1
471,MS,Tunica,1
472,MS,Union,1
473,MS,Walthall,1
474,MS,Washington,5
475,MS,Wayne,1
476,MT,Custer,1
477,MT,Deer Lodge,1
478,MT,Gallatin,5
479,NC,Alamance,9
480,NC,Brunswick,5
481,NC,Buncombe,15
482,NC,Burke,4
483,NC,Cabarrus,12
484,NC,Caldwell,2
485,NC,Chowan,1
486,NC,Clay,1
487,NC,Craven,7
488,NC,Cumberland,18
489,NC,Dare,3
490,NC,Davidson,6
491,NC,Davie,2
492,NC,Durham,16
493,NC,Edgecombe,2
494,NC,Forsyth,20
495,NC,Gaston,10
496,NC,Greene,1
497,NC,Guilford,29
498,NC,Halifax,3
499,NC,Harnett,6
500,NC,Hertford,2
501,NC,Hoke,2
502,NC,Iredell,9
503,NC,Johnston,7
504,NC,Lee,3
505,NC,Lincoln,3
506,NC,McDowell,3
507,NC,Mecklenburg,41
508,NC,Mitchell,1
509,NC,Moore,4
510,NC,Nash,5
511,NC,New Hanover,12
512,NC,Orange,5
513,NC,Pasquotank,3
514,NC,Pender,3
515,NC,Pitt,11
516,NC,Randolph,7
517,NC,Rockingham,4
518,NC,Surry,6
519,NC,Union,9
520,NC,Wake,50
521,NC,Washington,1
522,NC,Wayne,6
523,NC,Yadkin,2
524,NE,Box Butte,1
525,NE,Cuming,1
526,NE,Dawes,1
527,NE,Dawson,2
528,NE,Douglas,21
529,NE,Hall,2
530,NE,Lancaster,14
531,NE,Sarpy,7
532,NE,Scotts Bluff,2
533,NE,Wayne,1
534,NH,Hillsborough,14
535,NJ,Atlantic,11
536,NJ,Bergen,19
537,NJ,Burlington,16
538,NJ,Camden,17
539,NJ,Cape May,9
540,NJ,Essex,20
541,NJ,Gloucester,10
542,NJ,Hudson,16
543,NJ,Mercer,12
544,NJ,Middlesex,25
545,NJ,Monmouth,22
546,NJ,Morris,17
547,NJ,Ocean,20
548,NJ,Passaic,9
549,NJ,Salem,4
550,NJ,Union,18
551,NM,Bernalillo,38
552,NM,Chaves,3
553,NM,Hidalgo,1
554,NM,Los Alamos,1
555,NM,Luna,1
556,NM,Santa Fe,7
557,NM,Valencia,5
558,NV,Carson City,3
559,NV,Clark,114
560,NV,Douglas,2
561,NV,Lander,1
562,NV,Lyon,2
563,NV,Mineral,1
564,NV,Pershing,1
565,NV,Washoe,24
566,NY,Bronx,40
567,NY,Broome,11
568,NY,Dutchess,10
569,NY,Erie,43
570,NY,Fulton,2
571,NY,Herkimer,4
572,NY,Kings,51
573,NY,Livingston,5
574,NY,Monroe,29
575,NY,Montgomery,4
576,NY,Nassau,33
577,NY,Onondaga,21
578,NY,Ontario,5
579,NY,Putnam,3
580,NY,Queens,47
581,NY,Richmond,8
582,NY,Rockland,7
583,NY,Saratoga,11
584,NY,Schenectady,8
585,NY,Seneca,2
586,NY,Suffolk,43
587,NY,Wayne,5
588,OH,Adams,3
589,OH,Allen,9
590,OH,Ashtabula,8
591,OH,Auglaize,3
592,OH,Brown,3
593,OH,Butler,19
594,OH,Clark,7
595,OH,Clermont,10
596,OH,Columbiana,5
597,OH,Crawford,3
598,OH,Cuyahoga,52
599,OH,Defiance,3
600,OH,Delaware,9
601,OH,Erie,8
602,OH,Fayette,3
603,OH,Franklin,59
604,OH,Fulton,2
605,OH,Gallia,2
606,OH,Greene,10
607,OH,Hamilton,33
608,OH,Hardin,2
609,OH,Highland,2
610,OH,Huron,5
611,OH,Jackson,3
612,OH,Lake,14
613,OH,Lawrence,3
614,OH,Licking,9
615,OH,Logan,4
616,OH,Lorain,16
617,OH,Lucas,25
618,OH,Madison,3
619,OH,Mahoning,13
620,OH,Medina,7
621,OH,Miami,5
622,OH,Montgomery,31
623,OH,Morgan,2
624,OH,Pickaway,2
625,OH,Portage,11
626,OH,Sandusky,4
627,OH,Stark,30
628,OH,Summit,32
629,OH,Trumbull,12
630,OH,Tuscarawas,7
631,OH,Warren,9
632,OH,Wyandot,2
633,OK,Beckham,3
634,OK,Canadian,7
635,OK,Cleveland,13
636,OK,Cotton,1
637,OK,Custer,2
638,OK,Garvin,2
639,OK,Hughes,2
640,OK,Kay,2
641,OK,Latimer,1
642,OK,Marshall,1
643,OK,McClain,2
644,OK,McIntosh,3
645,OK,Murray,1
646,OK,Muskogee,6
647,OK,Oklahoma,49
648,OK,Okmulgee,2
649,OK,Osage,3
650,OK,Pawnee,2
651,OK,Payne,4
652,OK,Pottawatomie,4
653,OK,Tulsa,37
654,OK,Wagoner,4
655,OR,Benton,5
656,OR,Clackamas,19
657,OR,Clatsop,2
658,OR,Columbia,2
659,OR,Crook,1
660,OR,Deschutes,9
661,OR,Hood River,2
662,OR,Jackson,7
663,OR,Lane,19
664,OR,Marion,18
665,OR,Multnomah,26
666,OR,Polk,3
667,OR,Umatilla,5
668,OR,Washington,21
669,PA,Allegheny,49
670,PA,Berks,16
671,PA,Blair,9
672,PA,Bucks,26
673,PA,Chester,16
674,PA,Columbia,5
675,PA,Cumberland,14
676,PA,Delaware,21
677,PA,Erie,15
678,PA,Lebanon,8
679,PA,Lehigh,13
680,PA,Luzerne,17
681,PA,Montour,1
682,PA,Northampton,10
683,PA,Philadelphia,39
684,PA,Venango,3
685,PA,York,22
686,RI,Bristol,1
687,RI,Kent,6
688,RI,Providence,19
689,SC,Anderson,7
690,SC,Bamberg,1
691,SC,Beaufort,8
692,SC,Charleston,18
693,SC,Cherokee,4
694,SC,Chester,2
695,SC,Dorchester,8
696,SC,Edgefield,2
697,SC,Florence,11
698,SC,Georgetown,2
699,SC,Greenville,24
700,SC,Greenwood,3
701,SC,Horry,19
702,SC,Jasper,2
703,SC,Kershaw,3
704,SC,Lancaster,2
705,SC,Lee,1
706,SC,Lexington,14
707,SC,Pickens,3
708,SC,Richland,18
709,SC,Saluda,1
710,SC,Williamsburg,2
711,SC,York,12
712,SD,Brule,1
713,SD,Clay,1
714,SD,Davison,2
715,SD,Hughes,1
716,SD,Pennington,5
717,TN,Anderson,5
718,TN,Benton,1
719,TN,Bledsoe,1
720,TN,Blount,6
721,TN,Bradley,6
722,TN,Campbell,2
723,TN,Cannon,1
724,TN,Chester,1
725,TN,Coffee,2
726,TN,Davidson,33
727,TN,De Kalb,1
728,TN,Dickson,4
729,TN,Dyer,2
730,TN,Gibson,4
731,TN,Hamblen,5
732,TN,Hamilton,16
733,TN,Hawkins,3
734,TN,Haywood,1
735,TN,Henderson,2
736,TN,Humphreys,2
737,TN,Jefferson,4
738,TN,Knox,25
739,TN,Lauderdale,1
740,TN,Lewis,1
741,TN,Macon,1
742,TN,Marion,3
743,TN,Marshall,2
744,TN,Maury,8
745,TN,McMinn,2
746,TN,Montgomery,7
747,TN,Putnam,4
748,TN,Roane,3
749,TN,Robertson,3
750,TN,Rutherford,16
751,TN,Sequatchie,1
752,TN,Shelby,46
753,TN,Sullivan,10
754,TN,Sumner,6
755,TN,Trousdale,1
756,TN,Unicoi,1
757,TN,Union,1
758,TN,Washington,8
759,TN,Weakley,3
760,TN,White,1
761,TN,Williamson,7
762,TN,Wilson,7
763,TX,Andrews,1
764,TX,Angelina,4
765,TX,Bailey,1
766,TX,Bastrop,4
767,TX,Bell,19
768,TX,Bexar,89
769,TX,Brazoria,15
770,TX,Brazos,12
771,TX,Brooks,2
772,TX,Burnet,2
773,TX,Calhoun,1
774,TX,Callahan,1
775,TX,Cameron,21
776,TX,Childress,1
777,TX,Collin,34
778,TX,Comal,8
779,TX,Dallam,1
780,TX,Dallas,118
781,TX,Dawson,1
782,TX,De Witt,2
783,TX,Deaf Smith,1
784,TX,Denton,38
785,TX,Dimmit,1
786,TX,Ector,7
787,TX,Ellis,7
788,TX,Fayette,3
789,TX,Fort Bend,27
790,TX,Franklin,1
791,TX,Frio,1
792,TX,Galveston,21
793,TX,Garza,1
794,TX,Gregg,7
795,TX,Guadalupe,5
796,TX,Harris,195
797,TX,Harrison,4
798,TX,Hays,8
799,TX,Hidalgo,33
800,TX,Hood,3
801,TX,Hunt,4
802,TX,Jefferson,14
803,TX,Johnson,6
804,TX,Kimble,1
805,TX,Kleberg,3
806,TX,La Salle,1
807,TX,Lampasas,1
808,TX,Liberty,4
809,TX,Lubbock,20
810,TX,Marion,1
811,TX,Maverick,4
812,TX,Medina,3
813,TX,Midland,8
814,TX,Montgomery,25
815,TX,Moore,1
816,TX,Nueces,21
817,TX,Ochiltree,1
818,TX,Potter,5
819,TX,Randall,8
820,TX,Rockwall,4
821,TX,San Augustine,1
822,TX,San Patricio,6
823,TX,Smith,12
824,TX,Stephens,1
825,TX,Tarrant,86
826,TX,Terry,1
827,TX,Travis,39
828,TX,Webb,16
829,TX,Wharton,5
830,TX,Wichita,8
831,TX,Williamson,21
832,TX,Wood,2
833,UT,Beaver,1
834,UT,Davis,14
835,UT,Grand,1
836,UT,Salt Lake,49
837,UT,Utah,18
838,UT,Wasatch,1
839,UT,Weber,12
840,VA,Albemarle,6
841,VA,Alexandria City,8
842,VA,Alleghany,2
843,VA,Amelia,1
844,VA,Bedford City,1
845,VA,Bristol City,1
846,VA,Buckingham,1
847,VA,Campbell,2
848,VA,Carroll,2
849,VA,Chesapeake City,11
850,VA,Chesterfield,14
851,VA,Clarke,2
852,VA,Colonial Heights City,3
853,VA,Danville City,4
854,VA,Emporia City,1
855,VA,Fairfax,48
856,VA,Franklin City,1
857,VA,Frederick,6
858,VA,Galax City,1
859,VA,Greene,1
860,VA,Greensville,1
861,VA,Hampton City,9
862,VA,Hanover,6
863,VA,Harrisonburg City,4
864,VA,Henrico,15
865,VA,Henry,2
866,VA,Hopewell City,2
867,VA,James City,2
868,VA,King William,1
869,VA,Loudoun,14
870,VA,Louisa,2
871,VA,Manassas City,4
872,VA,Manassas Park City,2
873,VA,Martinsville City,2
874,VA,Newport News City,8
875,VA,Norfolk City,15
876,VA,Norton City,1
877,VA,Orange,2
878,VA,Page,2
879,VA,Petersburg City,2
880,VA,Poquoson City,1
881,VA,Powhatan,2
882,VA,Prince William,19
883,VA,Pulaski,2
884,VA,Radford City,1
885,VA,Roanoke,3
886,VA,Russell,2
887,VA,Salem City,3
888,VA,Shenandoah,3
889,VA,Spotsylvania,4
890,VA,Stafford,9
891,VA,Staunton City,2
892,VA,Suffolk City,4
893,VA,Tazewell,5
894,VA,Virginia Beach City,18
895,VA,Warren,2
896,VA,Washington,4
897,VA,Waynesboro City,2
898,VA,Williamsburg City,4
899,VA,Winchester City,5
900,VA,Wise,3
901,VA,Wythe,3
902,VA,York,2
903,WA,Adams,2
904,WA,Asotin,1
905,WA,Benton,9
906,WA,Clark,15
907,WA,Cowlitz,4
908,WA,Island,2
909,WA,King,75
910,WA,Kitsap,11
911,WA,Pierce,33
912,WA,Skagit,5
913,WA,Snohomish,30
914,WA,Spokane,25
915,WA,Thurston,12
916,WA,Whatcom,7
917,WA,Yakima,11
918,WI,Adams,2
919,WI,Brown,16
920,WI,Calumet,2
921,WI,Chippewa,4
922,WI,Columbia,3
923,WI,Eau Claire,4
924,WI,Green,2
925,WI,Kewaunee,2
926,WI,La Crosse,4
927,WI,Lincoln,2
928,WI,Marathon,9
929,WI,Milwaukee,47
930,WI,Outagamie,9
931,WI,Ozaukee,6
932,WI,Pepin,1
933,WI,Polk,3
934,WI,Racine,10
935,WI,Rock,12
936,WI,Sauk,7
937,WI,Sheboygan,6
938,WI,St Croix,4
939,WI,Walworth,5
940,WI,Waukesha,19
941,WI,Winnebago,9
942,WV,Berkeley,4
943,WV,Hancock,2
944,WV,Morgan,1
945,WV,Ohio,4
946,WV,Pleasants,1
947,WY,Campbell,2
948,WY,Converse,1
949,WY,Johnson,1
950,WY,Natrona,3
951,WY,Washakie,1
952,NE,Butler,0
953,MT,Sheridan,0
954,MO,Nodaway,0
955,AR,Newton,0
956,ND,Logan,0
957,MI,Mason,0
958,KY,Breckinridge,0
959,MO,Maries,0
960,CO,Logan,0
961,NC,Wilkes,0
962,KS,Pottawatomie,0
963,FL,Glades,0
964,PA,Perry,0
965,IN,Clark,0
966,KS,Cherokee,0
967,IN,Ohio,0
968,TX,Burleson,0
969,IL,Washington,0
970,MI,Iron,0
971,MS,Greene,0
972,LA,Bossier Parish,0
973,NM,Lea,0
974,IN,Crawford,0
975,NE,Chase,0
976,TX,Dickens,0
977,KS,Anderson,0
978,TX,Coke,0
979,MS,Pike,0
980,CO,Prowers,0
981,IN,Starke,0
982,MT,McCone,0
983,PA,Warren,0
984,ID,Lemhi,0
985,GA,Marion,0
986,TX,Armstrong,0
987,TX,Caldwell,0
988,MO,Reynolds,0
