,state_abbrev,county,McDonaldsCount
989,FL,Putnam,0
990,KY,Morgan,0
991,TX,Coleman,0
992,SD,McPherson,0
993,LA,Plaquemines Parish,0
994,SC,Chesterfield,0
995,AK,Prince of Wales-Outer Ketchikan Borough,0
996,WI,Burnett,0
997,IA,Ida,0
998,MN,Rock,0
999,OH,Preble,0
1000,MI,Tuscola,0
1001,FL,Madison,0
1002,MN,Hubbard,0
1003,ND,Burleigh,0
1004,MN,Morrison,0
1005,IL,McDonough,0
1006,LA,East Feliciana Parish,0
1007,WA,Garfield,0
1008,KS,Washington,0
1009,NM,Curry,0
1010,IN,Daviess,0
1011,GA,Banks,0
1012,SD,Jackson,0
1013,AR,Searcy,0
1014,FL,Washington,0
1015,MN,Carver,0
1016,MI,Presque Isle,0
1017,MT,Flathead,0
1018,WA,Stevens,0
1019,IL,Johnson,0
1020,TX,Hale,0
1021,IA,Mitchell,0
1022,WA,Chelan,0
1023,CT,Tolland,4
1024,TX,Walker,0
1025,NE,Brown,0
1026,NE,Kearney,0
1027,TX,Crockett,0
1028,TX,Robertson,0
1029,IN,Posey,0
1030,KY,Hancock,0
1031,TX,Cherokee,0
1032,GA,Long,0
1033,MN,Aitkin,0
1034,CA,Shasta,0
1035,MN,Todd,0
1036,SD,Jerauld,0
1037,WV,Wood,4
1038,WY,Albany,0
1039,TX,Donley,0
1040,NE,Clay,0
1041,AR,Ouachita,0
1042,IL,Mason,0
1043,KY,Nelson,0
1044,MO,Shannon,0
1045,KY,Nicholas,0
1046,LA,Bienville Parish,0
1047,TX,Limestone,0
1048,IA,Page,0
1049,NC,Montgomery,2
1051,OK,Comanche,0
1052,VT,Caledonia,1
1053,MO,Atchison,0
1054,CA,Mono,0
1055,TN,Wayne,0
1056,CO,Eagle,0
1057,WV,Lewis,0
1058,GA,Atkinson,0
1059,WV,Martin,0
1060,MI,Marquette,0
1061,ME,Cumberland,10
1062,WY,Park,0
1063,GA,Schley,0
1064,WA,Ferry,0
1065,OR,Wallowa,0
1066,AL,Butler,0
1067,CO,Conejos,0
1068,PA,Fulton,1
1069,AR,Little River,0
1070,ID,Bannock,0
1071,AZ,Apache,0
1072,AL,Walker,0
1073,KS,Dickinson,0
1074,CA,Siskiyou,0
1075,MO,Ripley,0
1076,CO,Clear Creek,0
1077,PA,Lawrence,3
1078,IA,Mills,0
1079,FL,Union,0
1080,TX,Borden,0
1081,OK,Bryan,0
1082,TX,Kinney,0
1083,UT,Emery,0
1084,IA,Marshall,0
1085,TX,Gray,0
1086,TX,Houston,0
1087,NY,Orleans,1
1088,SD,Buffalo,0
1089,KY,Butler,0
1090,IL,Henderson,0
1091,TX,Lynn,0
1092,WI,Dodge,0
1093,PA,Crawford,3
1094,CA,Modoc,0
1095,WA,Columbia,0
1096,KS,Logan,0
1097,IL,Shelby,0
1098,MO,Lewis,0
1099,OH,Perry,0
1100,PA,Snyder,1
1101,TX,Nolan,0
1102,MO,Lawrence,0
1103,ND,Sioux,0
1104,SC,Allendale,0
1105,NE,Saline,0
1106,CA,Amador,0
1107,AL,Fayette,0
1108,TX,Wise,0
1109,OK,Choctaw,0
1110,VA,King and Queen,0
1111,KS,Clay,0
1112,IL,Knox,0
1113,ND,Stark,0
1114,IL,Calhoun,0
1115,LA,Grant Parish,0
1116,AR,Lincoln,0
1117,OH,Champaign,0
1118,ND,Slope,0
1119,KS,Greenwood,0
1120,SD,Hand,0
1121,MO,Macon,0
1122,MN,Beltrami,0
1123,KS,Clark,0
1124,HI,Kalawao,0
1125,AK,Hoonah-Angoon Borough,0
1126,VA,Charlotte,0
1127,AK,Municipality of Anchorage,0
1128,ND,Wells,0
1129,MO,Harrison,0
1130,MT,Powell,0
1131,TX,Starr,0
1132,SD,Custer,0
1133,NC,Anson,1
1134,OH,Ashland,0
1135,AL,Colbert,0
1136,FL,Gulf,0
1137,MD,Cecil,5
1138,AR,Greene,0
1139,NE,Jefferson,0
1140,ND,Emmons,0
1141,MO,Crawford,0
1142,OK,Alfalfa,0
1143,KY,Knox,0
1144,MT,Petroleum,0
1145,NM,San Miguel,0
1146,VA,Richmond,0
1147,MS,Yalobusha,0
1148,KY,Wolfe,0
1149,MT,Park,0
1150,CA,Tehama,0
1151,TX,Cottle,0
1152,ND,Morton,0
1153,MS,Holmes,0
1154,MN,Renville,0
1155,MN,Clearwater,0
1156,TX,Wheeler,0
1157,MI,Otsego,0
1158,PA,Pike,2
1159,NY,Chautauqua,4
1160,WV,Gilmer,0
1161,TX,Collingsworth,0
1162,LA,Iberia Parish,0
1163,TX,Castro,0
1164,VA,Amherst,0
1165,MO,Perry,0
1166,GA,Ware,0
1167,WV,Wayne,0
1168,WA,Whitman,0
1169,MI,Van Buren,0
1170,MT,Mineral,0
1171,GA,Talbot,0
1172,KY,Laurel,0
1173,LA,Red River Parish,0
1174,VA,Grayson,0
1175,NV,Nye,0
1176,MO,Cedar,0
1177,IA,Cass,0
1178,WV,Barbour,0
1179,KY,Robertson,0
1180,KS,Republic,0
1181,MS,Choctaw,0
1182,LA,Pointe Coupee Parish,0
1183,WA,Klickitat,0
1184,PA,Jefferson,3
1185,LA,Jefferson Davis Parish,0
1186,CA,Colusa,0
1187,MT,Jefferson,0
1188,KS,Greeley,0
1189,CA,Humboldt,0
1190,GA,McIntosh,0
1191,MD,Somerset,1
1192,KY,Carlisle,0
1193,OK,Caddo,0
1194,SD,Todd,0
1195,KY,Ballard,0
1196,LA,Winn Parish,0
1197,GA,Seminole,0
1198,SD,Hyde,0
1199,WA,Mason,0
1200,IA,Wapello,0
1201,ND,Bowman,0
1202,IA,Jones,0
1203,KS,Edwards,0
1204,MN,Le Sueur,0
1205,IA,Davis,0
1206,WI,Forest,0
1207,MO,Clark,0
1208,IA,Floyd,0
1209,MN,Roseau,0
1210,IN,Cass,0
1211,MO,Wright,0
1212,MD,Caroline,2
1213,FL,Hardee,0
1214,IA,Hardin,0
1215,ID,Oneida,0
1216,VA,Rappahannock,0
1217,AR,Independence,0
1218,AK,Bristol Bay Borough,0
1219,AL,DeKalb,0
1220,AK,Petersburg Borough,0
1221,AL,Sumter,0
1222,NM,Otero,0
1223,TN,Hardin,0
1224,MS,Claiborne,0
1225,AR,Stone,0
1226,TX,Waller,0
1227,ND,Sargent,0
1228,MI,Ontonagon,0
1229,OH,Marion,0
1230,AZ,Santa Cruz,0
1231,SD,Bon Homme,0
1232,AL,Tallapoosa,0
1233,PA,McKean,0
1234,WI,Monroe,0
1236,VA,Lancaster,0
1237,MS,Jones,0
1238,NY,Franklin,1
1239,TX,Throckmorton,0
1240,VT,Windsor,2
1241,KY,Logan,0
1242,MD,Charles,9
1243,NC,Person,1
1244,CO,Custer,0
1245,KS,Phillips,0
1246,TX,Delta,0
1247,NH,Coos,1
1248,KS,Harvey,0
1249,KS,Chautauqua,0
1250,NE,Merrick,0
1251,ND,Benson,0
1252,OR,Harney,0
1253,AR,Lawrence,0
1254,ID,Bonner,0
1255,SD,Haakon,0
1256,AL,Talladega,0
1257,MO,Stone,0
1258,CO,Chaffee,0
1259,MI,Benzie,0
1260,KY,Fleming,0
1261,MS,Sunflower,0
1262,MO,Vernon,0
1263,TX,Milam,0
1264,TX,Glasscock,0
1265,MN,Koochiching,0
1266,FL,Sumter,0
1267,FL,Taylor,0
1268,OK,Washington,0
1269,TX,Atascosa,0
1270,KS,Wichita,0
1271,OR,Douglas,0
1272,TN,Meigs,0
1273,IL,Montgomery,0
1274,IN,Clay,0
1275,GA,Dawson,0
1276,ID,Elmore,0
1277,GA,Mitchell,0
1278,AR,Lonoke,0
1279,OK,Beaver,0
1280,OH,Noble,0
1281,SD,Douglas,0
1282,WV,Logan,1
1283,ID,Cassia,0
1284,TX,Aransas,0
1285,AL,Lauderdale,0
1286,IN,Greene,0
1287,TX,Hall,0
1288,KS,Morris,0
1289,KS,Ellsworth,0
1290,NY,Oswego,4
1291,AR,Madison,0
1292,MT,Golden Valley,0
1293,KS,Jefferson,0
1294,VT,Orleans,0
1295,WV,Mingo,0
1296,NE,Madison,0
1297,TX,Hemphill,0
1298,TX,Sterling,0
1299,IA,Cedar,0
1300,TX,Camp,0
1301,WI,Grant,0
1302,VA,Falls Church City,0
1303,MO,Mercer,0
1304,SD,Kingsbury,0
1305,ME,Waldo,1
1306,KS,Comanche,0
1307,TX,Young,0
1308,OR,Wasco,0
1309,MT,Judith Basin,0
1310,ME,Franklin,2
1311,KY,Breathitt,0
1313,CO,Ouray,0
1314,MI,Houghton,0
1315,IN,Vermillion,0
1316,KS,Lincoln,0
1317,OK,Pontotoc,0
1318,AL,Montgomery,0
1319,MT,Chouteau,0
1320,NE,Hamilton,0
1321,IA,Clay,0
1322,CO,Gilpin,0
1323,MT,Beaverhead,0
1324,FL,Wakulla,0
1325,MO,Audrain,0
1326,VA,King George,1
1327,TX,Palo Pinto,0
1328,IN,Benton,0
1329,NY,Chemung,3
1330,ND,Oliver,0
1331,PA,Wyoming,1
1332,MN,Kanabec,0
1333,TX,King,0
1334,NM,McKinley,0
1335,KS,Wilson,0
1336,AK,Aleutians West Census Area,0
1337,TX,Hartley,0
1338,TX,Grayson,0
1339,TN,Stewart,0
1340,TX,Hardin,0
1341,WA,Pacific,0
1342,ME,Lincoln,0
1343,OR,Curry,0
1344,VT,Orange,1
1345,NM,Sandoval,0
1346,ND,Traill,0
1347,MT,Sweet Grass,0
1348,OH,Harrison,0
1349,AR,Columbia,0
1350,GA,Twiggs,0
1351,OH,Carroll,0
1352,MN,Kittson,0
1353,KS,Coffey,0
1354,MO,Putnam,0
1355,MS,Attala,0
1356,NC,Alleghany,0
1357,CO,Delta,0
1358,MO,Ozark,0
1359,NC,Polk,0
1360,NC,Hyde,0
1361,TX,Val Verde,0
1362,OH,Darke,0
1363,VA,Appomattox,0
1364,WY,Big Horn,0
1365,GA,White,0
1366,KS,Wallace,0
1367,KY,Harlan,0
1368,GA,Taliaferro,0
1369,MN,Wilkin,0
1370,MA,Hampshire,4
1371,OH,Fairfield,0
1372,MO,Oregon,0
1373,NE,Boyd,0
1374,CO,San Juan,0
1375,IN,Jay,0
1376,MT,Hill,0
1377,NM,Socorro,0
1378,VA,Goochland,0
1379,OH,Mercer,0
1380,KY,Caldwell,0
1381,MD,Talbot,2
1382,AK,Yakutat Borough,0
1383,GA,Miller,0
1384,WV,Harrison,5
1385,VA,Surry,0
1386,ND,McKenzie,0
1387,NC,Richmond,1
1388,NM,Mora,0
1389,IL,Fulton,0
1390,TX,Somervell,0
1391,GA,Hart,0
1392,NE,Keith,0
1393,IA,Buena Vista,0
1394,IN,White,0
1395,TX,Morris,0
1396,KY,McLean,0
1397,NE,York,0
1398,OH,Hocking,0
1399,IA,Lucas,0
1400,MS,Jackson,0
1401,ID,Jefferson,0
1402,IN,Miami,0
1403,IL,Henry,0
1404,MO,Texas,0
1405,KY,Trimble,0
1406,WV,Hampshire,0
1407,NE,Banner,0
1408,LA,De Soto Parish,0
1409,SD,Corson,0
1410,LA,Vermilion Parish,0
1411,MS,Coahoma,0
1412,TX,Tyler,0
1413,VA,Essex,0
1414,VA,Culpeper,1
1415,TX,Briscoe,0
1416,IA,Palo Alto,0
1417,MN,Lincoln,0
1418,MN,Houston,0
1419,IL,Adams,0
1420,SD,Aurora,0
1421,KY,Floyd,0
1422,MN,Lake of the Woods,0
1423,ID,Teton,0
1424,UT,San Juan,0
1425,NY,Schuyler,0
1426,NM,Torrance,0
1427,LA,Union Parish,0
1428,WI,Clark,0
1429,IA,Hancock,0
1430,OK,Atoka,0
1431,MO,Bollinger,0
1432,ND,Towner,0
1433,IN,Tipton,0
1434,AK,Haines Borough,0
1435,OK,Rogers,0
1436,IA,Kossuth,0
1437,IA,Des Moines,0
1438,IL,Champaign,0
1439,IL,Franklin,0
1440,CA,Yolo,0
1441,KS,Jackson,0
1442,TX,Kenedy,0
1443,NE,Deuel,0
1444,CT,Windham,4
1445,TX,San Jacinto,0
1446,UT,Piute,0
1447,FL,Gadsden,0
1448,MI,Shiawassee,0
1449,SC,Union,0
1450,NY,Wyoming,1
1451,TX,Knox,0
1452,GA,Camden,0
1453,IL,Ford,0
1454,VA,Rockingham,3
1455,OK,Logan,0
1456,AK,City and Borough of Juneau,0
1457,IL,Edgar,0
1458,MN,Swift,0
1459,MS,Tippah,0
1460,MO,Schuyler,0
1461,ID,Bear Lake,0
1462,WI,Green Lake,0
1463,TX,Lamar,0
1464,KS,Brown,0
1465,WI,Trempealeau,0
1466,TX,Washington,0
1467,AR,Prairie,0
1468,ND,Nelson,0
1469,IN,Fountain,0
1470,NY,Columbia,1
1471,MT,Wheatland,0
1472,NM,Eddy,0
1473,IN,Clinton,0
1474,MT,Wibaux,0
1475,AR,Perry,0
1476,IA,Buchanan,0
1477,CO,Costilla,0
1478,SD,Deuel,0
1479,NY,Chenango,1
1480,LA,Cameron Parish,0
1481,IL,Christian,0
1482,VT,Lamoille,1
1483,CA,Imperial,0
1484,TX,Mills,0
1485,MI,Leelanau,0
1486,WI,Sawyer,0
1487,MN,Nicollet,0
1488,IN,Bartholomew,0
1489,PA,Adams,2
1490,IL,Menard,0
1491,MO,Washington,0
1492,TX,Matagorda,0
1493,AR,Lafayette,0
1494,ID,Minidoka,0
1495,MN,Marshall,0
1496,TX,Shackelford,0
1497,VA,Northampton,2
1498,SC,Oconee,0
1499,IL,Hancock,0
1500,WV,Brooke,0
1501,MI,Charlevoix,0
1502,CA,San Luis Obispo,0
1503,MN,Becker,0
1504,NM,Grant,0
1505,CO,Las Animas,0
1506,SD,Tripp,0
1507,ND,Kidder,0
1508,MS,Issaquena,0
1509,MO,Osage,0
1510,MN,Dodge,0
1511,MN,Nobles,0
1512,OK,Pittsburg,0
1513,KS,Lyon,0
1514,MD,Washington,10
1515,ND,Foster,0
1516,MO,Andrew,0
1517,KY,Ohio,0
1518,TX,Hansford,0
1519,TN,McNairy,0
1520,NE,Thurston,0
1521,NY,Tioga,1
1522,CA,Napa,0
1523,TX,Bandera,0
1524,CA,Calaveras,0
1525,MI,Arenac,0
1526,SC,Mccormick,0
1527,WV,Marshall,0
1528,IA,Adams,0
1529,OK,Woods,0
1530,NC,Warren,0
1531,NY,Hamilton,0
1532,TN,Scott,0
1533,GA,Harris,0
1534,MD,Wicomico,4
1535,IA,Tama,0
1536,KS,Pratt,0
1537,KS,Stafford,0
1538,KY,Henry,0
1539,AK,Lake and Peninsula Borough,0
1540,IA,Emmet,0
1541,ND,Renville,0
1542,NV,Churchill,0
1543,AK,Fairbanks North Star Borough,0
1544,TX,Rains,0
1545,AL,Dallas,0
1546,MT,Madison,0
1547,NE,Harlan,0
1548,OH,Washington,4
1549,GA,Union,0
1550,KS,Doniphan,0
1551,MN,Norman,0
1552,WA,Lincoln,0
1553,MO,Linn,0
1554,MS,Lafayette,0
1555,OK,Cimarron,0
1556,IL,Marion,0
1557,KS,Kearny,0
1558,TX,Navarro,0
1559,WI,Portage,0
1560,MT,Ravalli,0
1561,MI,Huron,0
1562,IA,Audubon,0
1563,OH,Henry,0
1564,WA,Pend Oreille,0
1565,IA,Hamilton,0
1566,MI,Midland,0
1567,IA,Plymouth,0
1568,IA,Winnebago,0
1569,AL,Houston,0
1570,OR,Jefferson,0
1571,WI,Waupaca,0
1572,TN,Greene,0
1573,OK,Mayes,0
1574,KY,Martin,0
1575,GA,Worth,0
1576,MT,Glacier,0
1577,MO,Polk,0
1578,IL,Clay,0
1579,MN,Benton,0
1580,KY,Christian,0
1581,PA,Bradford,2
1582,MI,Alcona,0
1583,OK,Ottawa,0
1584,ND,Dunn,0
1585,IN,Lawrence,0
1586,WY,Sweetwater,0
1587,MT,Fallon,0
1588,TX,Lamb,0
1589,IN,Henry,0
1590,AK,Northwest Arctic Borough,0
1591,TX,Live Oak,0
1592,MI,Oscoda,0
1593,MS,Carroll,0
1594,CA,Lake,0
1595,MS,Neshoba,0
1596,WA,Grays Harbor,0
1597,MI,Monroe,0
1598,LA,St Martin Parish,0
1599,WV,Putnam,2
1600,LA,La Salle Parish,0
1601,VA,Accomack,1
1602,NV,Storey,0
1603,WI,Iowa,0
1604,CA,Santa Cruz,0
1605,MO,Butler,0
1606,MS,Humphreys,0
1607,MN,Jackson,0
1608,VA,Rockbridge,2
1609,CO,Crowley,0
1610,AR,Poinsett,0
1611,KS,Riley,0
1612,LA,Natchitoches Parish,0
1613,CO,Sedgwick,0
1614,MO,Wayne,0
1615,KS,Elk,0
1616,MT,Lincoln,0
1617,NE,Pawnee,0
1618,WA,Okanogan,0
1619,NE,Frontier,0
1620,NE,Cheyenne,0
1621,IN,Wabash,0
1622,TX,Roberts,0
1623,IA,Delaware,0
1624,ND,Mountrail,0
1625,KY,Muhlenberg,0
1626,NC,Rowan,4
1627,MN,Murray,0
1628,VA,Madison,1
1629,VA,Bath,0
1630,WV,Jackson,2
1631,KY,Daviess,0
1632,VA,Mathews,0
1633,TX,Hamilton,0
1634,OH,Ottawa,0
1635,NE,Loup,0
1636,AR,Pike,0
1637,MS,Sharkey,0
1638,MT,Broadwater,0
1639,AR,Jefferson,0
1640,NV,Humboldt,0
1641,MS,Winston,0
1642,MS,Lauderdale,0
1643,GA,Montgomery,0
1644,KS,Rice,0
1645,FL,Liberty,0
1646,IL,Pike,0
1647,WV,Wyoming,0
1648,TN,Hancock,0
1649,IN,Union,0
1650,NM,Lincoln,0
1651,AL,Conecuh,0
1652,CO,Huerfano,0
1653,MN,Faribault,0
1654,IN,Washington,0
1655,WI,Marinette,0
1656,IA,Union,0
1657,NC,Lenoir,3
1658,CA,Mendocino,0
1659,KY,McCreary,0
1660,IA,Harrison,0
1661,OH,Holmes,0
1662,MO,Morgan,0
1663,MN,Lac Qui Parle,0
1664,MA,Dukes,0
1665,WY,Weston,0
1666,MO,Shelby,0
1667,NE,Rock,0
1668,TN,Carroll,0
1669,AL,Geneva,0
1670,ND,Eddy,0
1671,IL,Livingston,0
1672,KY,Edmonson,0
1673,ND,McLean,0
1674,LA,Franklin Parish,0
1675,NY,Greene,0
1676,NE,Burt,0
1677,LA,Assumption Parish,0
1678,GA,Jones,0
1679,MI,Eaton,0
1680,CO,Dolores,0
1681,MS,Adams,0
1682,NH,Carroll,1
1683,TX,Terrell,0
1684,WY,Sheridan,0
1685,IN,Fulton,0
1686,NC,Vance,3
1687,GA,Brooks,0
1688,MN,Mille Lacs,0
1689,AL,Calhoun,2
1690,AL,Limestone,1
1691,AR,Craighead,5
1692,AR,Garland,4
1693,AZ,Cochise,6
1694,AZ,Navajo,5
1695,AZ,Pinal,14
1696,CA,El Dorado,5
1697,CA,Fresno,35
1698,CA,Marin,5
1699,CA,Nevada,2
1700,CA,San Francisco,12
1701,CA,Yuba,1
1702,CO,Boulder,7
1703,CO,Weld,9
1704,CT,Litchfield,5
1705,DC,District of Columbia,23
1706,FL,Citrus,4
1707,FL,Highlands,4
1708,FL,Indian River,5
1709,FL,Monroe,4
1710,FL,St Johns,4
1711,FL,St Lucie,10
1712,FL,Walton,2
1713,GA,Bulloch,2
1714,GA,Floyd,3
1715,GA,Rockdale,4
1716,GA,Troup,4
1717,GA,Walker,2
1718,HI,Hawaii,9
1719,HI,Kauai,3
1720,IA,Dallas,4
1721,IA,Johnson,5
1722,IA,Linn,9
1723,IA,Pottawattamie,3
1724,ID,Canyon,6
1725,IL,Peoria,8
1726,IL,Rock Island,7
1727,IL,Sangamon,12
1728,IL,St Clair,14
1729,IL,Vermilion,5
1730,IN,Kosciusko,4
1731,IN,Monroe,5
1732,IN,St Joseph,14
1733,IN,Vanderburgh,12
1734,IN,Vigo,5
1735,IN,Wayne,5
1736,KS,Leavenworth,1
1737,KS,Shawnee,9
1738,LA,Ascension,5
1739,LA,Bossier,5
1740,LA,Caddo,12
1741,LA,Calcasieu,8
1742,LA,East Baton Rouge,22
1743,LA,Iberia,4
1744,LA,Jefferson,21
1745,LA,Lafayette,12
1746,LA,Lafourche,3
1747,LA,Livingston,4
1748,LA,Orleans,12
1749,LA,Ouachita,6
1750,LA,Rapides,6
1751,LA,St Landry,2
1752,LA,St Tammany,9
1753,LA,Tangipahoa,5
1754,LA,Terrebonne,3
1755,MA,Barnstable,6
1756,MA,Berkshire,6
1757,MA,Franklin,2
1758,MA,Hampden,21
1759,MA,Plymouth,15
1760,MA,Worcester,29
1761,MD,Allegany,7
1762,MD,Baltimore City,17
1763,MD,St Mary's,4
1764,ME,Androscoggin,2
1765,ME,Aroostook,5
1766,ME,Kennebec,5
1767,ME,Penobscot,5
1768,ME,York,3
1769,MI,Allegan,7
1770,MI,Clinton,2
1771,MI,Ingham,16
1772,MI,Lenawee,5
1773,MI,St Clair,9
1774,MN,Blue Earth,3
1775,MN,Rice,2
1776,MN,Sherburne,4
1777,MN,St Louis,9
1778,MN,Stearns,5
1779,MN,Wright,4
1780,MO,Cape Girardeau,3
1781,MO,Christian,2
1782,MO,Cole,4
1783,MO,Franklin,4
1784,MO,Jasper,5
1785,MO,St Charles,13
1786,MO,St Louis,34
1787,MO,St Louis City,3
1788,MS,Lee,5
1789,MT,Cascade,2
1790,MT,Lewis and Clark,2
1791,MT,Missoula,4
1792,MT,Yellowstone,5
1793,NC,Carteret,3
1794,NC,Catawba,7
1795,NC,Chatham,2
1796,NC,Cleveland,4
1797,NC,Franklin,1
1798,NC,Henderson,3
1799,NC,Onslow,8
1800,NC,Robeson,5
1801,NC,Rutherford,1
1802,NC,Wilson,5
1803,ND,Cass,6
1804,ND,Grand Forks,3
1805,ND,Ward,2
1806,NH,Cheshire,2
1807,NH,Grafton,3
1808,NH,Merrimack,5
1809,NH,Rockingham,10
1810,NH,Strafford,4
1811,NJ,Cumberland,6
1812,NJ,Hunterdon,3
1813,NJ,Somerset,7
1814,NJ,Sussex,2
1815,NJ,Warren,4
1816,NM,Dona Ana,7
1817,NM,San Juan,4
1818,NY,Albany,12
1819,NY,Cattaraugus,2
1820,NY,Cayuga,2
1821,NY,Clinton,2
1822,NY,Jefferson,3
1823,NY,Madison,1
1824,NY,New York,22
1825,NY,Niagara,5
1826,NY,Oneida,7
1827,NY,Orange,11
1828,NY,Rensselaer,3
1829,NY,St Lawrence,3
1830,NY,Steuben,2
1831,NY,Sullivan,3
1832,NY,Tompkins,2
1833,NY,Ulster,4
1834,NY,Warren,2
1835,NY,Westchester,16
1836,OH,Athens,4
1837,OH,Belmont,5
1838,OH,Geauga,4
1839,OH,Hancock,2
1840,OH,Jefferson,3
1841,OH,Muskingum,5
1842,OH,Richland,7
1843,OH,Ross,2
1844,OH,Scioto,3
1845,OH,Wayne,4
1846,OH,Wood,7
1847,OK,Creek,1
1848,OR,Josephine,3
1849,OR,Klamath,2
1850,OR,Linn,2
1851,OR,Yamhill,3
1852,PA,Armstrong,1
1853,PA,Beaver,7
1854,PA,Butler,6
1855,PA,Cambria,6
1856,PA,Carbon,1
1857,PA,Centre,4
1858,PA,Clearfield,1
1859,PA,Dauphin,13
1860,PA,Fayette,6
1861,PA,Franklin,6
1862,PA,Indiana,3
1863,PA,Lackawanna,8
1864,PA,Lancaster,17
1865,PA,Lycoming,5
1866,PA,Mercer,4
1867,PA,Monroe,3
1868,PA,Montgomery,24
1869,PA,Northumberland,3
1870,PA,Schuylkill,1
1871,PA,Somerset,3
1872,PA,Washington,9
1873,PA,Westmoreland,14
1874,RI,Newport,2
1875,RI,Washington,3
1876,SC,Aiken,6
1877,SC,Berkeley,4
1878,SC,Darlington,1
1879,SC,Laurens,3
1880,SC,Orangeburg,4
1881,SC,Spartanburg,15
1882,SC,Sumter,6
1883,SD,Minnehaha,8
1884,TN,Madison,4
1885,TN,Sevier,7
1886,TX,Bowie,6
1887,TX,Coryell,2
1888,TX,El Paso,23
1889,TX,Henderson,2
1890,TX,Kaufman,3
1891,TX,McLennan,1
1892,TX,Nacogdoches,3
1893,TX,Orange,4
1894,TX,Parker,3
1895,TX,Taylor,4
1896,TX,Tom Green,3
1897,TX,Victoria,4
1898,UT,Cache,3
1899,UT,Tooele,2
1900,UT,Washington,2
1901,VA,Arlington,7
1902,VA,Augusta,1
1903,VA,Bedford,1
1904,VA,Fauquier,4
1905,VA,Lynchburg City,7
1906,VA,Montgomery,3
1907,VA,Portsmouth City,3
1908,VA,Richmond City,6
1909,VA,Roanoke City,5
1910,VT,Chittenden,4
1911,WA,Clallam,2
1912,WA,Franklin,2
1913,WA,Grant,4
1914,WA,Lewis,4
1915,WI,Dane,22
1916,WI,Fond Du Lac,4
1917,WI,Jefferson,4
1918,WI,Kenosha,8
1919,WI,Manitowoc,4
1920,WI,Washington,7
1921,WI,Wood,2
1922,WV,Cabell,6
1923,WV,Kanawha,11
1924,WV,Monongalia,5
1925,WV,Raleigh,3
1926,WY,Laramie,5
1926,AL,St Clair,4
